1.00E-06	51.83
4.00E-06	69.49
8.00E-06	90.69
1.20E-05	112.35
1.50E-05	131.38
1.90E-05	146.87
2.10E-05	160.06
2.40E-05	173.77
2.70E-05	189.09
3.00E-05	206.18
3.30E-05	224.17
3.70E-05	243.71
4.00E-05	263.67
4.40E-05	284.6
4.80E-05	306.07
5.10E-05	328.15
5.50E-05	351.37
5.90E-05	375.13
6.30E-05	399.55
6.70E-05	424.86
7.10E-05	451.21
7.50E-05	479.24
7.90E-05	508.69
8.40E-05	539
8.80E-05	570.95
9.30E-05	604.02
9.80E-05	638.82
0.000103	675.36
0.000108	712.1
0.000113	750.44
0.000119	789.61
0.000124	829.94
0.00013	871.52
0.000136	914.19
0.000142	957.6
0.000148	1002.05
0.000155	1047.08
0.000161	1092.6
0.000168	1138.52
0.000174	1185.37
0.000181	1232.39
0.000188	1280.26
0.000195	1328.36
0.000203	1377.13
0.00021	1426.83
0.000217	1476.66
0.000225	1527.39
0.000232	1577.9
0.00024	1628.79
0.000248	1679.79
0.000255	1730.96
0.000263	1782.6
0.000271	1835.43
0.000279	1888.29
0.000287	1941.35
0.000295	1994.48
0.000304	2047.35
0.000312	2101.2
0.00032	2154.86
0.000329	2208.83
0.000337	2262.87
0.000345	2317.39
0.000354	2371.84
0.000362	2426.77
0.000371	2482.28
0.000379	2537.63
0.000388	2593.38
0.000397	2649.18
0.000405	2705.19
0.000414	2761.12
0.000423	2817.13
0.000431	2873.43
0.00044	2930.29
0.000449	2987.49
0.000458	3044.44
0.000467	3101.98
0.000476	3159.43
0.000485	3216.88
0.000494	3274.12
0.000503	3331.9
0.000512	3389.44
0.000521	3447.29
0.00053	3505.76
0.000539	3563.88
0.000548	3622.58
0.000557	3681.85
0.000566	3740.45
0.000576	3799.32
0.000585	3858.44
0.000594	3918.24
0.000604	3978.04
0.000613	4038.29
0.000623	4098.46
0.000632	4158.7
0.000642	4219.41
0.000652	4279.96
0.000661	4340.39
0.000671	4401.43
0.000681	4462.41
0.000691	4524.02
0.000701	4585.35
0.00071	4647.07
0.00072	4709.52
0.00073	4771.7
0.00074	4833.84
0.00075	4896.27
0.00076	4958.76
0.00077	5020.83
0.00078	5083.43
0.00079	5145.92
0.0008	5208.42
0.000811	5271.39
0.000821	5334.39
0.000831	5397.06
0.000841	5460.24
0.000851	5523.02
0.000861	5585.94
0.000871	5649.09
0.000882	5712.49
0.000892	5775.61
0.000902	5838.82
0.000912	5901.86
0.000923	5965.45
0.000933	6029.02
0.000943	6092.6
0.000953	6156.71
0.000964	6220.46
0.000974	6284.38
0.000984	6348.16
0.000995	6412.44
0.001005	6476.27
0.001015	6540.45
0.001026	6604.24
0.001036	6668.75
0.001047	6732.9
0.001057	6797.49
0.001068	6862.33
0.001078	6927.36
0.001089	6991.98
0.001099	7056.4
0.00111	7120.93
0.00112	7185.66
0.001131	7250.89
0.001141	7315.79
0.001152	7380.47
0.001162	7445.23
0.001173	7510.2
0.001183	7575.39
0.001194	7640.59
0.001204	7705.28
0.001215	7770.38
0.001225	7834.93
0.001236	7899.95
0.001247	7964.9
0.001257	8029.91
0.001268	8094.92
0.001278	8160.17
0.001289	8225.51
0.0013	8290.25
0.001311	8355.22
0.001321	8420.63
0.001332	8485.96
0.001343	8550.98
0.001354	8616.27
0.001364	8681.79
0.001375	8747.36
0.001386	8813.2
0.001396	8878.58
0.001407	8944.26
0.001418	9009.37
0.001429	9075.11
0.00144	9140.51
0.00145	9206.24
0.001461	9272.01
0.001472	9337.86
0.001483	9404.03
0.001494	9470.19
0.001505	9536.25
0.001516	9602.25
0.001527	9667.88
0.001538	9734.03
0.001549	9799.84
0.00156	9865.67
0.001571	9931.27
0.001582	9997.33
0.001593	10063.6
0.001604	10128.75
0.001615	10194.19
0.001626	10259.62
0.001637	10325.05
0.001648	10390.54
0.00166	10455.58
0.001671	10521.15
0.001682	10586.56
0.001694	10651.24
0.001705	10716.54
0.001717	10781.64
0.001728	10846.41
0.00174	10910.55
0.001752	10974.9
0.001764	11038.95
0.001776	11103.06
0.001789	11166.44
0.001802	11229.18
0.001815	11291.89
0.001829	11354.02
0.001843	11415.57
0.001857	11476.58
0.001872	11536.63
0.001888	11595.87
0.001905	11652.19
0.001926	11704.54
0.001951	11749.74
0.001984	11785.37
0.002028	11808.75
0.002086	11817.82
0.002157	11814.06
0.002235	11805
0.002318	11796.21
0.002401	11789.78
0.002482	11786.53
0.002562	11786.47
0.002642	11788.94
0.002724	11791.71
0.002807	11795.14
0.002891	11798.91
0.002975	11803.99
0.00306	11808.66
0.003147	11812.54
0.003234	11817.85
0.003322	11823.46
0.003412	11828.28
0.003504	11831.54
0.003599	11833.21
0.003696	11833.34
0.003796	11832.17
0.003896	11831.72
0.003995	11833.38
0.004092	11836.51
0.004189	11840.4
0.004287	11843.79
0.004386	11847.59
0.004485	11852.13
0.004585	11855.52
0.004687	11858.31
0.004788	11862.6
0.004889	11867.15
0.00499	11871.14
0.005093	11874.74
0.005197	11877.37
0.005301	11880.14
0.005406	11883.07
0.00551	11887.2
0.005614	11891.3
0.005718	11895.25
0.005822	11898.12
0.005928	11900.77
0.006033	11903.35
0.006139	11905.95
0.006244	11907.71
0.00635	11909.67
0.006456	11911.61
0.00656	11914.35
0.006664	11918.05
0.006769	11920.82
0.006874	11922.88
0.006979	11924.14
0.007083	11926.25
0.007188	11927.81
0.007292	11929.19
0.007398	11929.7
0.007512	11923.24
0.007654	11894.03
0.007837	11824.95
0.00802	11750.02
0.008166	11710.11
0.008273	11706.8
0.008356	11726.6
0.008425	11760.05
0.008486	11800.55
0.008544	11843.93
0.008601	11887.99
0.008659	11931.19
0.008718	11972.77
0.008778	12012.74
0.00884	12050.51
0.008904	12085.84
0.008969	12119.3
0.009035	12150.72
0.009102	12180.61
0.00917	12208.94
0.009238	12236.2
0.009308	12262.43
0.009378	12287.77
0.009449	12312.24
0.00952	12335.6
0.009591	12358.63
0.009662	12381.44
0.009733	12404.08
0.009804	12426.13
0.009874	12447.99
0.009944	12470.01
0.010014	12491.69
0.010084	12513.32
0.010153	12534.97
0.010222	12556.62
0.010291	12578.16
0.01036	12599.43
0.010429	12620.55
0.010498	12641.67
0.010567	12662.91
0.010635	12684.2
0.010704	12705.25
0.010773	12726.47
0.010842	12747.72
0.010912	12768.94
0.010981	12790.02
0.011051	12811.05
0.011121	12831.98
0.011191	12852.96
0.011262	12873.73
0.011332	12894.79
0.011402	12915.6
0.011471	12936.82
0.011541	12957.81
0.01161	12978.29
0.011679	12998.92
0.011747	13019.58
0.011815	13040.39
0.011884	13060.87
0.011951	13081.21
0.012019	13101.66
0.012086	13121.78
0.012153	13141.83
0.01222	13161.82
0.012287	13182.23
0.012355	13202.48
0.012422	13223.1
0.01249	13242.92
0.012558	13263.14
0.012626	13282.96
0.012694	13302.86
0.012761	13322.41
0.012829	13342.19
0.012897	13362.3
0.012965	13382.48
0.013033	13402.25
0.013101	13422.19
0.013169	13441.74
0.013236	13461.91
0.013304	13481.85
0.013372	13501.74
0.013439	13521.51
0.013507	13541.52
0.013574	13561.17
0.013641	13580.75
0.013708	13601.02
0.013775	13620.46
0.013842	13639.62
0.01391	13659.28
0.013978	13678.77
0.014046	13698.51
0.014115	13717.44
0.014183	13736.33
0.014252	13755.92
0.014321	13775.16
0.01439	13794.59
0.014459	13813.86
0.014527	13832.68
0.014596	13851.85
0.014665	13870.73
0.014734	13889.66
0.014802	13907.35
0.014869	13920.74
0.01493	13928.05
0.014984	13932.31
0.015033	13935.38
0.015077	13939.76
0.015118	13943.97
0.015154	13940.93
0.015182	13928.18
0.015204	13910.33
0.01522	13891.36
0.015232	13872.67
0.015241	13853.14
0.015247	13833.46
0.015251	13814.59
0.015254	13796.47
0.015256	13778.78
0.015257	13761.84
0.015258	13745.51
0.015258	13729.67
0.015258	13714.3
0.015258	13699.54
0.015258	13685.17
